Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID,bus
Akmola CHP 1 ,Hard Coal,Steam Turbine,CHP,KZ,22,,,0,0,0,1961,,,2111,51.202205,71.431861,,,
Akmola CHP 2 ,Hard Coal,Steam Turbine,CHP,KZ,360,,,0,0,0,1979,,,2129,51.190675,71.506344,,,
Jet-7 CHP,Hard Coal,Steam Turbine,CHP,KZ,180,,,0,0,0,1966,,,2116,52.483558,72.034092,,,
Aktobe CHP ,CCGT,CCGT,CHP,KZ,88,,,0,0,0,1962,,,2112,50.33618,57.14072,,,
ES AFP TNK Kazchrome,OCGT,OCGT,PP,KZ,135,,,0,0,0,1996,,,2146,50.34808,57.13376,,,
ZHGTS 56 JSC CNPC-Aktobe,OCGT,OCGT,PP,KZ,118,,,0,0,0,1999,,,2149,48.385282,57.434115,,,
ZHGTS 45 JSC CNPC-Aktobe,OCGT,OCGT,PP,KZ,34,,,0,0,0,2009,,,2159,48.385282,57.434115,,,
Almatinskaya 11,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 5,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 9,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 6,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 7,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 8,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya 10,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya HPS 8a ,Hydro,Run-Of-River,PP,KZ,0.8,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almatinskaya HPS 2,Hydro,Reservoir,PP,KZ,14.4,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almaty CHP 3,Hard Coal,Steam Turbine,CHP,KZ,173,,,0,0,0,1962,,,2112,43.423167,77.00695,,,
Almaty CHP 1 ,Hard Coal,Steam Turbine,CHP,KZ,145,,,0,0,0,1980,,,2130,43.280544,76.930175,,,
Verkhne-Almatinskaya HPS,Hydro,Reservoir,PP,KZ,15.6,,,0,0,0,1943,,,2093,43.2408,76.8507,,,
Almaty CHP 2,Hard Coal,Steam Turbine,CHP,KZ,510,,,0,0,0,1960,,,2110,43.294329,76.798834,,,
Aksuskaya HPS ,Hydro,Run-Of-River,PP,KZ,1.9,,,0,0,0,2008,,,2158,45.010479,78.383253,,,
Issykskaya HPP-2,Hydro,Reservoir,PP,KZ,5.1,,,0,0,0,2008,,,2158,43.2408,76.8507,,,
"Issykskaya HPP-3,4",Hydro,Run-Of-River,PP,KZ,1,,,0,0,0,2008,,,2158,43.2408,76.8507,,,
Kapchagayskaya HPP,Hydro,Reservoir,PP,KZ,364,,,0,0,0,1970,,,2120,43.92276,77.0981,,,
Karatalskaya HPS-1,Hydro,Reservoir,PP,KZ,10.1,,,0,0,0,1953,,,2103,45.010479,78.383253,,,
Karatalskaya HPS-2 ,Hydro,Run-Of-River,PP,KZ,4.4,,,0,0,0,1953,,,2103,45.010479,78.383253,,,
Karatalskaya HPS-3 ,Hydro,Run-Of-River,PP,KZ,4.4,,,0,0,0,1953,,,2103,45.010479,78.383253,,,
Karatalskaya HPS-4 ,Hydro,Run-Of-River,PP,KZ,3.1,,,0,0,0,1953,,,2103,45.010479,78.383253,,,
Moynakskaya HPP,Hydro,Reservoir,PP,KZ,300,,,0,0,0,2012,,,2162,43.027,78.8451,,,
Taldykorganskaya HPS ,Hydro,Reservoir,PP,KZ,5.2,,,0,0,0,2009,,,2159,45.010479,78.383253,,,
Tekeli CHP 2,Hard Coal,Steam Turbine,CHP,KZ,24,,,0,0,0,1959,,,2109,44.860649,78.743767,,,
ANPS CHP,CCGT,CCGT,CHP,KZ,30,,,0,0,0,1944,,,2094,47.073199,51.924988,,,
Atyrau CHP ,CCGT,CCGT,CHP,KZ,314,,,0,0,0,1962,,,2112,47.08153,51.941813,,,
ES Kashagan AGIP KCO,OCGT,OCGT,PP,KZ,314,,,0,0,0,2010,,,2160,47.247706,52.465977,,,
TGTES-1 LLP TCO (GTPS-144),OCGT,OCGT,PP,KZ,136,,,0,0,0,1999,,,2149,46.161404,53.412437,,,
TGTES-2 Tengizchevroil LLP GTPS-480,OCGT,OCGT,PP,KZ,111,,,0,0,0,1999,,,2149,46.152724,53.408833,,,
TGTES-3 Company TCO GTPS-242_1,OCGT,OCGT,PP,KZ,242,,,0,0,0,2007,,,2157,46.131672,53.370037,,,
Kazakhmys Corporation Balkhash CHP,Hard Coal,Steam Turbine,CHP,KZ,115,,,0,0,0,1937,,,2087,46.82778,74.94972,,,
Karaganda energy center CHP 1,Hard Coal,Steam Turbine,CHP,KZ,32,,,0,0,0,1960,,,2110,49.841806,73.080139,,,
Karaganda energy center CHP 3,Hard Coal,Steam Turbine,CHP,KZ,670,,,0,0,0,1977,,,2127,49.808621,73.087964,,,
Bassel Group LLS Karaganda TTP 1- 8,Hard Coal,Steam Turbine,CHP,KZ,84,,,0,0,0,1973,,,2123,50.08944,72.91722,,,
GTPS Kumkol,OCGT,OCGT,PP,KZ,102,,,0,0,0,2004,,,2154,46.42556,65.69972,,,
JSC Shakhtinskaya CHP,Hard Coal,Steam Turbine,CHP,KZ,18,,,0,0,0,1964,,,2114,49.70528,72.55222,,,
Arcelor Mittal TPP,Hard Coal,Steam Turbine,CHP,KZ,180,,,0,0,0,1970,,,2120,50.0475,73.02306,,,
Arcelor Mittal Temir Tau CHP 2 ,Hard Coal,Steam Turbine,CHP,KZ,435,,,0,0,0,1973,,,2123,50.048621,73.051203,,,
Kazakhmys Corporation TTP 1,Hard Coal,Steam Turbine,PP,KZ,663,,,0,0,0,1962,,,2112,49.85482,73.119131,,,
Zhezkazgan CHP,Hard Coal,Steam Turbine,CHP,KZ,182,,,0,0,0,1959,,,2109,47.78556,67.74389,,,
Arkalyk CHP,CCGT,CCGT,CHP,KZ,4,,,0,0,0,1963,,,2113,50.237879,66.908432,,,
Kostanai CHP 1 - 2,CCGT,CCGT,CHP,KZ,12,,,0,0,0,1961,,,2111,53.21913,63.621569,,,
SSGPO Rudny CHP - 1,Hard Coal,Steam Turbine,CHP,KZ,267,,,0,0,0,1961,,,2111,52.98947,63.12995,,,
GTPP Akshabulak,OCGT,OCGT,PP,KZ,87,,,0,0,0,2012,,,2162,45.949594,65.693342,,,
Kyzylorda CHP,CCGT,CCGT,CHP,KZ,67,,,0,0,0,1976,,,2126,44.865723,65.457112,,,
KOGTES,CCGT,CCGT,PP,KZ,48,,,0,0,0,2006,,,2156,44.840104,65.517443,,,
Kazatomprom MAEC CHP 1  - 3,CCGT,CCGT,CHP,KZ,75,,,0,0,0,1962,,,2112,43.630859,51.22382,,,
Kazatomprom MAEC CHP 2 - 1,CCGT,CCGT,CHP,KZ,630,,,0,0,0,1968,,,2118,43.657273,51.16691,,,
Kazatomprom MAEC TPP 3 -1,CCGT,CCGT,PP,KZ,625,,,0,0,0,1983,,,2133,43.657273,51.16691,,,
Aksuskaya,Hard Coal,Steam Turbine,PP,KZ,2450,,,0,0,0,1968,,,2118,52.11861,76.87583,,,
Ekibastuz CHP,Hard Coal,Steam Turbine,CHP,KZ,12,,,0,0,0,2009,,,2159,51.69556,75.32972,,,
Ekibastuz TTP 1,Hard Coal,Steam Turbine,PP,KZ,3500,,,0,0,0,1980,,,2130,51.886421,75.37668,,,
Ekibastuz TTP 2,Hard Coal,Steam Turbine,CHP,KZ,1000,,,0,0,0,1990,,,2140,52.02313,75.47436,,,
Pavlodarenergo Pavlodar CHP 2,Hard Coal,Steam Turbine,CHP,KZ,110,,,0,0,0,1961,,,2111,52.322186,76.966245,,,
Aluminium of Kazakhstan Pavlodar CHP 1,Hard Coal,Steam Turbine,CHP,KZ,350,,,0,0,0,1964,,,2114,52.2502,77.05818,,,
Pavlodar CHP 3 ,Hard Coal,Steam Turbine,CHP,KZ,555,,,0,0,0,1972,,,2122,52.36667,76.93389,,,
SevKazEnergo Petropavlovsk CHP,Hard Coal,Steam Turbine,CHP,KZ,434,,,0,0,0,1961,,,2111,54.897759,69.187306,,,
Ust-Kamenogorskaya HPP,Hydro,Reservoir,PP,KZ,331,,,0,0,0,1962,,,2112,49.901167,82.718722,,,
Bukhtarminskaya HPS ,Hydro,Reservoir,PP,KZ,675,,,0,0,0,1960,,,2110,49.69749,83.32532,,,
Ust-Kamenogorsk CHP,Hard Coal,Steam Turbine,CHP,KZ,331,,,0,0,0,1951,,,2101,49.98333,82.61,,,
Sogra CHP,Hard Coal,Steam Turbine,CHP,KZ,75,,,0,0,0,1961,,,2111,50.029165,82.769151,,,
Ridder Leninogorsk CHP,Hard Coal,Steam Turbine,CHP,KZ,59,,,0,0,0,1956,,,2106,50.35472,83.48806,,,
Zaysanskaya HPP,Hydro,Run-Of-River,PP,KZ,2,,,0,0,0,1928,,,2078,47.4557,84.872628,,,
Semipalatinsk CHP 1,Hard Coal,Steam Turbine,CHP,KZ,18,,,0,0,0,1959,,,2109,50.369144,80.262938,,,
Shulbinskaya HPS ,Hydro,Reservoir,PP,KZ,702,,,0,0,0,1987,,,2137,50.3939,81.0637,,,
Kentau CHP 5,Hard Coal,Steam Turbine,CHP,KZ,13,,,0,0,0,1951,,,2101,43.521066,68.561357,,,
Shardarinskaya HPS ,Hydro,Reservoir,PP,KZ,126,,,0,0,0,1967,,,2117,41.248386,67.955246,,,
Shymkent CHP 1,CCGT,CCGT,CHP,KZ,18,,,0,0,0,1959,,,2109,42.290069,69.597662,,,
Shymkent CHP 3,CCGT,CCGT,CHP,KZ,160,,,0,0,0,1981,,,2131,42.273447,69.694596,,,
Shymkent CHP 2,CCGT,CCGT,CHP,KZ,12,,,0,0,0,1953,,,2103,42.290069,69.597662,,,
Karachaganak GES,OCGT,OCGT,PP,KZ,144,,,0,0,0,2001,,,2151,51.273183,51.483206,,,
Karatobe,OCGT,OCGT,PP,KZ,6,,,0,0,0,2010,,,2160,50.341297,57.133198,,,
Ural CHP,CCGT,CCGT,CHP,KZ,59,,,0,0,0,1960,,,2110,51.221222,51.425776,,,
Ural GTPS,OCGT,OCGT,PP,KZ,54,,,0,0,0,2011,,,2161,51.273323,51.483285,,,
Merke Hydro,Hydro,Run-Of-River,PP,KZ,3.6,,,0,0,0,1965,,,2115,42.98458,71.7889,,,
Taraz CHP 4,CCGT,CCGT,CHP,KZ,60,,,0,0,0,1963,,,2113,42.904088,71.407458,,,
Zhambyl GES-1,CCGT,CCGT,PP,KZ,1230,,,0,0,0,1967,,,2117,42.84528,71.47861,,,
Karakistakskaya HPP,Hydro,Run-Of-River,PP,KZ,2.1,,,0,0,0,2013,,,2163,42.923731,72.840237,,,
Tasotkel GES,Hydro,Reservoir,PP,KZ,9.2,,,0,0,0,2013,,,2163,43.3656,73.9397,,,
GPES Bashenkol,OCGT,OCGT,CHP,KZ,3,,,0,0,0,2015,,,2165,50.341297,57.133198,,,
Erementau WPP-1,Wind,Onshore,PP,KZ,45,,,0,0,0,2015,,,2165,51.596126,73.079606,,,
Kapchagay SPP,Solar,Pv,PP,KZ,2,,,0,0,0,2015,,,2165,43.92276,77.0981,,,
Korday WPP,Wind,Onshore,PP,KZ,21,,,0,0,0,2015,,,2165,43.33833,74.96889,,,
Burnoye SPP,Solar,Pv,PP,KZ,100,,,0,0,0,2015,,,2165,42.71489,70.815725,,,
Otar SPP,Solar,Pv,PP,KZ,0.5,,,0,0,0,2015,,,2165,43.1781,70.4669,,,
SKZ-U SPP,Solar,Pv,PP,KZ,0.42,,,0,0,0,2015,,,2165,44.42,66.794,,,
SPP Ochistnoi,Solar,Pv,PP,KZ,0.95,,,0,0,0,2015,,,2165,42.510865,70.284764,,,
 SPP Aqbai,Solar,Pv,PP,KZ,0.95,,,0,0,0,2015,,,2165,42.510865,70.284764,,,
WPP-1 KT Zenchenko and K ,Wind,Onshore,PP,KZ,3.5,,,0,0,0,2015,,,2165,54.897759,69.187306,,,
WPP-2 KT Zenchenko and K ,Wind,Onshore,PP,KZ,2,,,0,0,0,2015,,,2165,54.897759,69.187306,,,
Korinskaya HPP,Hydro,Reservoir,PP,KZ,28.5,,,0,0,0,2017,,,2167,44.869806,78.794583,,,
Ulbinskaya HPP,Hydro,Reservoir,PP,KZ,18.4,,,0,0,0,1940,,,2090,50.2625,83.32556,,,
Turgusunskaya HPP,Hydro,Reservoir,PP,KZ,24.9,,,0,0,0,2021,,,2171,49.949819,84.049938,,,
Lepsi HPP-2,Hydro,Reservoir,PP,KZ,16.99,,,0,0,0,2016,,,2166,45.694454,80.297153,,,
Leninogorsk HPP cascade,Hydro,Reservoir,PP,KZ,11.8,,,0,0,0,1949,,,2099,50.345667,83.468667,,,
Issykskaya HPP-1,Hydro,Reservoir,PP,KZ,5,,,0,0,0,2019,,,2169,43.2408,76.8507,,,
Verkhne-Baskanskaya HPP-1,Hydro,Run-Of-River,PP,KZ,4.2,,,0,0,0,2015,,,2165,45.345364,80.224678,,,
Keles HPP cascade,Hydro,Run-Of-River,PP,KZ,3.3,,,0,0,0,2001,,,2151,41.308355,68.93809,,,
Talgarskaya HPP,Hydro,Run-Of-River,PP,KZ,3.2,,,0,0,0,1959,,,2109,43.269722,77.213611,,,
Mankent HPP,Hydro,Run-Of-River,PP,KZ,2.5,,,0,0,0,2017,,,2167,42.412612,69.817589,,,
Sergeevskaya HPP,Hydro,Run-Of-River,PP,KZ,2.46,,,0,0,0,1968,,,2118,53.872545,67.433906,,,
Sarkand HPP,Hydro,Run-Of-River,PP,KZ,2.4,,,0,0,0,2013,,,2163,45.388739,79.918193,,,
Khorgos HPP,Hydro,Run-Of-River,PP,KZ,2,,,0,0,0,2014,,,2164,44.218338,80.390446,,,
Uspenskaya HPP,Hydro,Run-Of-River,PP,KZ,1.92,,,0,0,0,1960,,,2110,45.78913,80.99036,,,
Kalamkas GCHP,OCGT,OCGT,CHP,KZ,90,,,0,0,0,2014,,,2164,45.33808,51.914448,,,
Baikonur CHP,CCGT,CCGT,CHP,KZ,48,,,0,0,0,1958,,,2108,45.62833,63.30472,,,
SKZ-U PP,OCGT,OCGT,PP,KZ,19,,,0,0,0,2007,,,2157,43.81938,67.300827,,,
Nura SPP,Solar,Pv,PP,KZ,100,,,0,0,0,2020,,,2170,50.794794,71.453023,,,
Saran SPP,Solar,Pv,PP,KZ,100,,,0,0,0,2019,,,2169,49.812417,72.874139,,,
Isatai WPP,Wind,Onshore,PP,KZ,53,,,0,0,0,2018,,,2168,46.972434,50.573115,,,
Akadyr SPP,Solar,Pv,PP,KZ,50,,,0,0,0,2019,,,2169,48.287138,72.909167,,,
Makat WPP,Wind,Onshore,PP,KZ,48,,,0,0,0,2022,,,2172,47.571336,53.086407,,,
Gulshat SPP,Solar,Pv,PP,KZ,40,,,0,0,0,2019,,,2169,46.637437,74.323293,,,
Kengir SPP,Solar,Pv,PP,KZ,10,,,0,0,0,2019,,,2169,47.862317,67.623516,,,
Nurgisa SPP,Solar,Pv,PP,KZ,100,,,0,0,0,2019,,,2169,43.96689,77.113784,,,
Zhanatas WPP,Wind,Onshore,PP,KZ,100,,,0,0,0,2021,,,2171,43.512541,69.645164,,,
Kaskelen SPP,Solar,Pv,PP,KZ,50,,,0,0,0,2020,,,2170,43.621375,76.973217,,,
Zhangiz Solar SPP,Solar,Pv,PP,KZ,30,,,0,0,0,2019,,,2169,49.225172,81.188053,,,
Badamsha WPP,Wind,Onshore,PP,KZ,48,,,0,0,0,2018,,,2168,50.490388,58.262043,,,
Ybyrai WPP,Wind,Onshore,PP,KZ,50,,,0,0,0,2021,,,2171,53.27606,63.81024,,,
Kentau SPP,Solar,Pv,PP,KZ,50,,,0,0,0,2021,,,2171,43.471951,68.529604,,,
Shymkent SPP,Solar,Pv,PP,KZ,20,,,0,0,0,2022,,,2172,42.306531,69.355402,,,
Zhanakorgan SPP,Solar,Pv,PP,KZ,10,,,0,0,0,2021,,,2171,43.875475,67.36086,,,
Nomad SPP,Solar,Pv,PP,KZ,28,,,0,0,0,2019,,,2169,45.095792,64.690586,,,
Shoktas SPP,Solar,Pv,PP,KZ,50,,,0,0,0,2021,,,2171,43.440532,68.52558,,,
Kushata SPP,Solar,Pv,PP,KZ,10,,,0,0,0,2021,,,2171,43.440532,68.52558,,,
Baikonur SPP,Solar,Pv,PP,KZ,50,,,0,0,0,2019,,,2169,44.726176,65.894033,,,
Zhangiztobe WPP,Wind,Onshore,PP,KZ,30,,,0,0,0,2022,,,2172,49.225172,81.188053,,,
Krasny Yar WPP,Wind,Onshore,PP,KZ,3.5,,,0,0,0,2020,,,2170,53.3075,69.2352,,,
Novonikolsk WPP,Wind,Onshore,PP,KZ,1.5,,,0,0,0,2020,,,2170,54.5262,68.6668,,,
Nurly WPP,Wind,Onshore,PP,KZ,5,,,0,0,0,2020,,,2170,43.6461,78.5329,,,
Shevchenko WPP,Wind,Onshore,PP,KZ,43.2,,,0,0,0,2020,,,2170,44.45896,50.31406,,,
Arshaly WPP,Wind,Onshore,PP,KZ,45,,,0,0,0,2020,,,2170,51.26002,71.861851,,,
"Abai WPP 1,2",Wind,Onshore,PP,KZ,150,,,0,0,0,2022,,,2172,46.913043,79.753301,,,
Zadarya-1,Solar,Pv,PP,KZ,14,,,0,0,0,2019,,,2169,42.408201,68.763883,,,
Zadarya-2,Solar,Pv,PP,KZ,5,,,0,0,0,2022,,,2172,42.408201,68.763883,,,
Zhanaozen PP,OCGT,OCGT,PP,KZ,30.4,,,0,0,0,2021,,,2171,43.363643,52.806916,,,
